y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49
0.6095770041711519,0.24144572066595837,0.04348656195346812,0.09017059109285808,0.07030980432773426,0.35798400981066325,0.5133403512628067,0.7305147119165759,0.6521226175183477,0.4442118996730616,0.49848657798697205,0.8428441409581492,0.808794903799373,0.05185965935168535,0.5091468611152256,0.03353030230558274,0.2358583906424495,0.12588903078608937,0.22197363431446826,0.8354773569308661,0.34862182354081483,0.0030278011962591167,0.030293258916916033,0.5815854192773652,0.14848645719208675,0.27462681750326257,0.40445905028401363,0.2308802713165261,0.34169660740432806,0.016674587610244984,0.3151948565051652,0.932326220782323,0.05540180840371689,0.8040539764762614,0.3414264679847069,0.6547494164250909,0.3816117624753548,0.8809359539482087,0.8814183849908327,0.9788130739373088,0.3875565129461602,0.9632317798423085,0.08188505162742765,0.6097786779454949,0.4214061403029187,0.7873284114630401,0.2241103150628938,0.6236560348064946,0.26458314824704776,0.047218989358708496,0.6352029083818199
0.99933695279372,0.508955307855837,0.85246938945722,0.9268497794266675,0.5383024059755229,0.46775818679544756,0.4922483360820912,0.1767632925944388,0.2832765895006718,0.1197799892592456,0.7872515988913992,0.47908355217527465,0.08936117553486378,0.7572397472984885,0.9232222229626722,0.5669214478356556,0.42836599193403335,0.16963253907481013,0.32432350378288277,0.8606527587018146,0.6856141750325668,0.5495433204026452,0.19347832743195437,0.04672967490481428,0.6033540077417362,0.35326466269934187,0.9402204089454457,0.4272024129090497,0.044316701257056446,0.9046358259016658,0.48491619617511095,0.7839471423886935,0.7754023304570195,0.418815154673588,0.3396296689039512,0.5245857259624752,0.6818106502263037,0.8257797002189066,0.7830148645096178,0.9100724373982937,0.6593222514467126,0.9891857919611813,0.30378088995880004,0.5695625023294504,0.9111528029588395,0.2635756702863664,0.338325066354903,0.11642529945906721,0.20848322463911018,0.8966578137955905,0.39047226311116734
0.8484554644203931,0.24061054898741885,0.2861456042241741,0.6262759043438407,0.5866976323257803,0.06572989720502409,0.7045009269984254,0.13066172600261605,0.19108882309917152,0.549398734633049,0.8737457873519318,0.7961021026495576,0.22810504733505088,0.9762368051718285,0.9433291969135249,0.3733764200465044,0.28818049120308586,0.6070435273260432,0.2506833694218885,0.7924891144467061,0.3888616369263562,0.5804663213581177,0.1401158713640377,0.4329998561916243,0.3593610333845335,0.7597099252824532,0.505326082266976,0.6370752520313077,0.16411215082299446,0.17798113718872977,0.8746177818007113,0.04008652346408692,0.34240829561562247,0.16899335208515254,0.36998982662591173,0.6321426539801079,0.3034757820314745,0.854046776972605,0.08763990881597994,0.393110517384759,0.7659461242788589,0.37808122813830936,0.683264276309071,0.13572652303008415,0.11910361462280117,0.4963501351857067,0.35891889619210193,0.6586670936913588,0.10935947088765885,0.811014836267635,0.030633178498295277
0.20000328906291232,0.22474400246060255,0.5076156529295074,0.9523868212683639,0.6369572265999286,0.20966225463235377,0.856250820836317,0.013871892756701643,0.3362902875385465,0.7461466781629276,0.04434534568519588,0.7193078108285537,0.5714126908750153,0.4936313379877114,0.11611965255073531,0.7344997519035366,0.0002499519250890314,0.7209911476774966,0.6395988416227137,0.13726019078577079,0.9823346522935278,0.7807801401063923,0.4849907799347898,0.844969557841325,0.37904674904847924,0.2004501182812961,0.5149677915002714,0.3313221225788895,0.5020023499314259,0.6284560745587048,0.19953823246660296,0.7681562596460232,0.14393085366283742,0.029951406120040214,0.2756557184281473,0.7139570876010948,0.48304418530870663,0.278591594914418,0.2379123345944011,0.23887421879358817,0.10487045115714233,0.22444406752044155,0.3490050804139233,0.07947763853594181,0.09039730806643043,0.2743131566017857,0.31632202561694034,0.408448017770917,0.5250780655838768,0.3306761896915035,0.12691783810046453
0.5325241364107971,0.7807662389066917,0.185012744516587,0.47806098968943056,0.5636046514628437,0.3869076405476969,0.9840585431517098,0.8219996490918985,0.8298712124723645,0.7594148528793143,0.679889407163773,0.09249537161560739,0.6795893913782064,0.9474510434614395,0.06619868713050137,0.4133911729132347,0.42060416827361957,0.364931962742968,0.3624605022984261,0.27926141038339247,0.19973039078655141,0.8696304055950654,0.1795256241196418,0.07530837595106077,0.8065501462556847,0.49387157064676057,0.5195044367217526,0.5310644645745412,0.7622794769432997,0.12224123963291145,0.9324203055073887,0.054724427040946155,0.7427723494979411,0.9148780038941765,0.7392625021177351,0.5119992576703808,0.5070940823574216,0.4956108763706977,0.3789294135456287,0.7670503535616117,0.7802409608261697,0.3869049619906372,0.008825724030115722,0.21356237757773888,0.08279746448839154,0.6358932254707287,0.29897035355519885,0.1556638255356555,0.8709000476072064,0.764220265596646,0.9259878644891743
0.48600040721807325,0.10159571696089187,0.10988567013559147,0.9389123286391348,0.9513497791031058,0.013021642726447347,0.46491630759984715,0.7405297711285369,0.970527668643292,0.3789199609146384,0.24689901824042815,0.41892270890157735,0.6704579022974521,0.5617169509401241,0.8942827022900344,0.6067824565753573,0.0022872164272836892,0.08785706344673805,0.10891787507192596,0.3464359301071295,0.820047025255472,0.48108780953503416,0.18465719108724432,0.3380470569814332,0.24574516729755824,0.9723617660289039,0.1267321955603492,0.10114150507431918,0.48245844579350905,0.7794276598695778,0.6035078587574589,0.18700785651205998,0.48249793097841376,0.036270515869714304,0.14372377510279877,0.015247350386964564,0.1599000410463537,0.8085643039532546,0.13861651524481844,0.8928656110002386,0.5683556889261229,0.3617026510142164,0.7160908697633375,0.5739864000590164,0.28076887890595803,0.38486549461768294,0.6198261613026518,0.19949131316414226,0.4086486872868821,0.30424135405176345,0.5784140993171847
0.9005924457700689,0.20158436680246516,0.13318038077047667,0.6519902773148918,0.3555783682132566,0.08832211389917544,0.042001930706204615,0.19136594059224565,0.8914426378119986,0.7607794743259723,0.5606074864916294,0.7368154983017753,0.5622680106206004,0.25799305979847886,0.33900623392152573,0.8263137760553273,0.8600884071492467,0.24809897688779337,0.46266379176217665,0.36613789481250414,0.36716503475156614,0.6902065160523538,0.04435974543543608,0.5791993475483811,0.8914873655312027,0.09541438016055026,0.2619016607903727,0.6387203799855199,0.9252555446339533,0.4995540109285458,0.8187599160113848,0.6591891895100565,0.43508756180941455,0.2288070342941353,0.7642665884731085,0.816884306299063,0.20753613375229796,0.8626911817186929,0.8387178493943321,0.09063508571076395,0.9455574842519051,0.11033144519982085,0.931190197275561,0.159957800640103,0.6429002295861941,0.805145435999003,0.7023097343563094,0.4821550735052671,0.561691444893887,0.03255861408745919,0.7888316183156762
0.38107980459163915,0.2405949664844823,0.3944301038911383,0.8830759036969172,0.6775806646971267,0.2997011747888254,0.374761743395128,0.7197830801937349,0.03463742874565423,0.4451402234234988,0.43715346922230225,0.668533014230636,0.27250742820000173,0.8629803993013407,0.06807403795298317,0.7463093009231478,0.6726674165667051,0.6827936713713217,0.8053974903554498,0.6310896459092361,0.04143230278856236,0.6295721763971271,0.8112568298475112,0.45669237615742964,0.022632930704343357,0.3618368858970614,0.9450916238213128,0.7795683297241162,0.563192905882982,0.10879536038677096,0.17955708296793305,0.02675436368141726,0.039954404273897515,0.21753750434190722,0.01848920959605449,0.30451539157597873,0.17751898189261395,0.7674385040060918,0.005539844540774497,0.2730092436505398,0.76138417778707,0.17594765563801407,0.6814459721240919,0.21630729712971053,0.3236935295202569,0.09410346101812206,0.8792427294859045,0.6482292247262035,0.6520926628044357,0.5263317524982911,0.7555487902955792
0.9563264213498263,0.5022092433131364,0.36735243823621566,0.8883292680560164,0.9295007740569082,0.5377426480680787,0.9092996791041137,0.8815436564763511,0.2905133243696344,0.42097948086466364,0.24321502135537154,0.6167701850858573,0.10607425313313823,0.13107705539463177,0.29761407665982054,0.8000884627394695,0.02842674212807439,0.790901058578291,0.21725545184873019,0.6499093212677552,0.14632989981194122,0.40105306774685334,0.258488328686036,0.25546339628706805,0.6309954241332891,0.3191869581736966,0.5132982846255757,0.23749871880276696,0.6365092271675271,0.7161374474556805,0.6280423284361776,0.08212973795869127,0.5986794008069113,0.9445593079492549,0.2438027922660716,0.3309794766614582,0.10080695954543006,0.9252891657620504,0.09957546784117599,0.6457301571806836,0.5933646355248064,0.33050240534860376,0.1413047156624465,0.6096761074343418,0.23094817471961782,0.9791653232334173,0.6906852379651935,0.7040128793813359,0.4298664304695249,0.754331965969208,0.9445558370983502
0.5098967174469928,0.8841813028172548,0.7169404823658455,0.22197458575586004,0.8946023889049212,0.4708556841939584,0.6639634623799099,0.5512853471538455,0.9335222589564067,0.24735076444324655,0.10111320372010513,0.6325019722063449,0.280014068450137,0.3291290581219829,0.032768654901234706,0.4307386987254139,0.06511029936309698,0.179629973149266,0.31283285970381824,0.4001710535756541,0.9851523128270463,0.03338039566552431,0.16833823287181804,0.3237697374919185,0.10476212350983394,0.18516783547480253,0.4020378508430986,0.965531645348942,0.520817128176714,0.8876981782445356,0.536098794044233,0.2870425279041183,0.08649739167164405,0.11249952249996087,0.7084846107784092,0.9326238660594185,0.924627290218235,0.05307491130100561,0.594222960771192,0.3017021704837365,0.26862607331528376,0.025732845368909407,0.7359693736131717,0.9322979143711221,0.65358511830271,0.0976783828388027,0.3952786556468525,0.4730970750531982,0.6986809633323726,0.5925915574274369,0.3855803304995209
