adULTs	kiDs	IMCoMe	ConsUMe
2	2	832	1
2	0	941	0
2	1	601	1
2	0	1480	1
2	1	842	1
2	0	292	1
2	2	462	0
3	1	608	1
2	2	905	1
2	2	754	1
4	0	774	1
2	0	433	1
1	0	168	1
3	0	787	1
1	0	415	1
2	1	1056	0
3	0	542	1
1	0	378	0
1	0	160	0
2	3	1118	1
3	1	702	1
2	0	504	0
1	0	300	0
1	0	126	0
2	2	1326	0
2	4	495	0
2	0	200	1
2	3	806	1
2	0	704	1
2	2	884	1
2	1	937	1
2	0	252	1
2	0	772	1
2	3	296	1
1	0	215	0
3	1	784	0
2	2	403	1
2	2	361	0
2	1	472	1
4	1	1369	1
2	0	287	1
1	0	733	1
2	0	817	1
1	0	310	1
3	0	3053	1
1	0	128	0
3	1	433	1
1	0	156	1
2	0	912	1
2	0	766	1
2	3	1079	1
2	0	1171	1
2	0	655	1
2	0	437	1
2	0	1093	1
1	0	406	0
2	0	982	1
2	1	639	1
2	2	1063	1
2	4	2042	1
2	4	2221	1
3	0	890	0
3	1	342	0
3	2	1034	0
2	2	943	0
2	0	758	1
5	0	964	1
3	0	926	1
3	0	1000	1
2	2	507	1
1	0	120	1
2	0	232	1
3	1	1559	1
2	2	996	1
2	1	1351	1
2	0	502	1
4	0	1514	1
2	1	375	0
2	0	728	1
4	0	1521	1
2	0	581	1
4	0	700	1
3	0	1018	1
2	0	224	0
4	2	728	0
3	0	1124	1
2	0	719	1
3	1	1345	1
3	0	914	1
2	1	724	1
2	0	410	1
2	0	194	1
2	0	648	1
2	2	1482	0
1	0	553	1
5	2	415	1
1	0	116	1
2	3	305	1
2	0	710	0
4	0	1561	1
2	2	388	1
2	3	198	1
1	0	138	0
2	0	974	1
4	0	1621	1
3	2	448	1
1	0	743	1
2	0	1292	1
3	1	1226	1
2	0	302	1
2	0	448	0
3	3	1098	1
1	0	124	0
2	2	680	1
1	0	486	1
2	2	696	1
4	1	1479	1
2	0	800	1
4	0	950	1
2	2	607	1
1	0	204	1
3	0	1001	1
2	0	1006	1
2	0	1662	1
4	1	928	1
2	0	760	1
2	3	614	1
3	0	738	0
2	2	1369	1
2	3	692	1
2	3	419	1
1	0	339	1
4	1	1454	1
1	2	155	0
2	0	303	1
4	1	447	0
2	0	352	0
2	0	248	0
3	0	442	1
1	0	131	1
2	2	594	1
2	1	605	0
2	0	643	1
2	0	209	1
2	2	731	1
1	0	124	0
2	0	220	0
3	1	651	1
2	0	1018	1
1	0	772	1
2	0	557	1
1	0	157	1
1	0	116	1
3	0	576	1
3	0	921	1
2	0	210	0
1	0	290	1
2	0	621	0
1	0	145	0
2	0	458	1
2	0	704	1
1	0	124	1
1	0	420	1
2	0	896	1
5	0	1534	1
1	0	337	1
1	0	704	1
2	0	1550	1
1	0	162	0
3	3	1052	1
2	0	1298	1
2	0	2058	1
4	0	1657	1
2	0	1411	1
2	1	688	0
2	0	751	1
3	2	789	0
2	2	163	1
4	0	1125	1
1	0	112	1
1	0	147	0
1	0	174	1
1	0	173	0
1	0	135	1
3	0	1002	1
1	0	135	0
2	1	965	1
2	0	318	1
3	1	673	1
2	0	1644	1
2	0	335	1
1	0	128	1
2	0	1236	1
1	0	121	0
1	0	100	0
2	0	268	1
2	0	266	1
2	0	850	1
1	0	199	1
2	1	555	1
2	1	449	0
2	2	1062	1
2	0	1074	1
2	0	830	1
1	0	315	1
1	1	196	1
2	0	779	1
1	0	165	0
2	1	242	1
2	0	1048	0
2	2	860	1
2	0	789	1
1	0	481	1
2	4	597	0
1	0	185	1
2	0	1210	0
2	0	1131	1
1	0	833	1
2	1	677	1
3	0	762	1
3	0	1279	1
2	0	222	0
1	0	185	1
2	0	367	1
1	0	205	1
2	0	384	1
1	0	504	1
3	1	800	1
1	0	320	1
2	2	937	1
2	2	830	1
3	0	1305	1
1	0	556	1
2	0	391	0
1	0	418	0
2	0	409	1
1	0	362	1
3	1	397	1
2	1	945	0
2	0	218	1
2	0	629	1
3	0	671	0
2	4	577	0
1	0	367	0
2	2	1071	1
2	2	544	1
2	1	355	0
1	0	680	1
3	2	1266	1
2	2	345	1
3	1	581	1
2	0	823	1
2	0	831	1
4	1	1181	1
1	0	181	1
1	0	120	0
3	1	820	1
2	3	365	1
2	2	703	0
2	0	679	1
2	0	439	1
4	1	793	1
2	2	1243	1
3	2	378	1
2	0	655	1
1	0	390	0
1	2	354	0
2	2	705	0
4	2	645	1
4	2	931	1
2	0	921	1
4	2	1164	1
2	0	1031	1
1	0	120	0
2	0	202	0
2	2	775	0
4	1	1151	1
2	0	210	0
2	2	354	1
2	0	449	1
2	1	874	1
1	0	180	1
1	0	125	1
3	1	348	1
3	0	1226	1
1	0	126	1
2	0	222	1
2	0	200	1
2	0	1569	1
2	0	961	1
1	0	111	0
2	0	915	1
2	0	1021	0
2	0	385	1
3	1	581	1
1	0	559	1
2	0	408	0
3	0	676	1
3	0	1491	1
2	0	458	0
1	0	405	1
2	1	593	0
2	1	284	1
1	0	163	1
2	1	461	1
2	3	595	1
2	1	753	1
2	0	833	1
2	2	12	0
2	1	537	1
2	0	1008	1
2	1	447	0
1	0	736	1
2	0	255	0
2	2	522	1
2	3	368	1
1	0	300	1
3	2	1339	1
2	2	570	1
2	0	780	1
1	0	112	1
1	0	598	0
2	0	566	1
2	0	303	1
2	0	559	1
1	0	170	1
2	1	562	1
3	0	1345	1
4	0	1918	1
2	2	1411	1
2	0	704	1
2	0	372	1
2	3	1215	1
2	2	1436	1
2	2	288	0
1	1	159	1
1	0	231	1
2	3	257	1
1	0	879	1
2	3	548	1
1	0	120	0
2	0	972	1
2	2	670	1
1	0	130	0
1	0	155	0
3	2	799	1
2	1	887	1
2	2	647	0
1	0	145	0
2	0	740	0
1	0	112	1
1	0	233	0
1	0	176	0
1	0	260	0
2	0	280	1
2	1	283	1
2	0	491	0
2	0	777	1
4	3	794	1
4	0	2087	1
3	1	563	0
2	0	144	1
2	0	250	1
2	2	848	1
3	2	1102	1
2	1	1190	1
1	0	335	1
2	0	208	1
1	0	320	0
2	1	506	1
2	1	243	1
2	0	938	1
1	0	568	1
2	4	760	1
3	0	537	1
2	1	491	1
1	0	472	1
2	0	482	1
1	0	226	0
3	0	647	1
1	0	125	0
2	3	401	1
2	2	421	1
2	2	1222	1
2	3	414	1
1	0	224	0
2	1	356	1
2	0	1026	1
2	0	948	1
3	1	1245	1
2	3	1421	1
3	2	583	1
1	0	387	1
3	3	635	1
2	0	150	0
2	0	208	0
2	1	998	1
2	0	530	1
2	0	967	1
1	1	235	1
5	1	2082	1
2	0	1073	0
2	0	398	0
2	2	1992	0
1	0	139	1
2	4	492	1
2	3	572	1
2	0	524	1
1	2	450	1
2	0	273	1
3	1	812	0
1	0	121	0
2	0	213	1
2	3	619	1
1	1	192	1
2	0	586	1
1	0	340	0
3	4	723	1
4	3	1225	1
2	1	215	0
3	1	1600	1
1	0	120	1
2	1	3846	0
2	0	106	1
1	0	124	1
2	0	913	1
3	2	743	1
1	0	126	0
2	0	110	1
1	0	359	1
4	0	944	1
2	1	502	1
2	0	358	0
2	0	318	1
1	0	125	0
2	3	906	1
2	0	170	1
2	2	466	1
2	0	222	1
2	2	389	1
2	2	537	1
1	0	139	1
2	2	13	1
2	0	631	1
2	2	946	1
3	0	1138	1
2	0	1257	1
2	2	740	0
2	0	741	1
2	0	529	1
4	0	1485	1
1	0	300	1
3	0	517	1
2	0	232	1
1	0	350	1
2	0	279	1
2	0	889	1
2	0	636	0
3	0	1338	1
2	2	628	1
2	4	644	1
2	0	260	1
3	0	494	1
2	0	1158	1
1	0	135	1
2	1	718	1
1	0	605	1
2	0	766	1
3	0	1625	1
2	0	771	1
1	0	499	0
2	2	839	1
2	2	923	1
3	0	544	1
2	0	721	1
2	1	302	1
1	0	702	1
1	0	434	0
3	0	877	1
3	0	1370	1
3	0	368	1
2	0	620	0
1	0	401	1
2	0	857	0
2	2	288	0
1	0	188	0
2	2	538	0
2	2	719	1
2	2	268	0
2	0	697	1
2	2	401	0
1	0	120	0
2	0	613	1
1	0	119	0
1	0	151	0
3	0	242	1
1	0	486	1
1	0	144	1
2	0	859	1
1	0	222	1
3	0	973	1
2	1	618	1
2	2	657	1
1	0	551	1
2	2	267	1
1	0	462	0
1	0	153	0
3	0	584	0
3	0	703	1
3	0	621	1
2	3	899	0
1	0	82	1
2	0	357	0
1	0	116	0
1	1	351	1
2	3	1142	0
4	1	1421	1
2	0	372	1
2	1	949	0
2	0	711	1
4	1	2032	1
3	0	703	0
2	3	704	1
2	0	822	1
2	0	1383	1
2	2	816	0
2	2	387	0
